source,dest
https://experienceleague.adobe.com/docs/workfront-known-issues/issues/fusion/fusion-resolved/cannot-scroll-to-view-all-scenario-executions.html,https://experienceleague.adobe.com/docs/workfront/using/home.html
https://experienceleague.adobe.com/docs/workfront-known-issues/issues/fusion/fusion-resolved/401-error-on-workfront-modules.html,https://experienceleague.adobe.com/docs/workfront/using/home.html
https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/add-users/sso/configure-workfront-ad.html,https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/manage-wf/security/removal-various-sso-options.html
https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/add-users/sso/configure-workfront-azure-ad.html,https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/manage-wf/security/removal-various-sso-options.html
https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/add-users/sso/configure-workfront-ldap.html,https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/manage-wf/security/removal-various-sso-options.html
https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/add-users/sso/configure-workfront-saml-1.1.html,https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/manage-wf/security/removal-various-sso-options.html
https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/admin-setup-tips/error-active-directory-user-cannot-log-in.html,https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/manage-wf/security/removal-various-sso-options.html?lang=en
https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/manage-wf/security/set-up-azure-active-directory-enhanced-authentication.html,https://experienceleague.adobe.com/docs/workfront/using/administration-and-setup/manage-wf/security/removal-various-sso-options.html?lang=en
https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/updated-mobile-app.html,https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/announcement-archive/updated-mobile-app.html
https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/tls-1-disabled.html,https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/announcement-archive/tls-1-disabled.html
https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/outlook-365-add-in-now-available.html,https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/announcement-archive/outlook-365-add-in-now-available.html
https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/replace-flash-tools.html,https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/announcement-archive/replace-flash-tools.html
https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/pop-removal-request-queue.html,https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/announcement-archive/pop-removal-request-queue.html
https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/new-email-ip-21.1.html,https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/announcement-archive/new-email-ip-21.1.html
https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/email-spoofing-pop-reply-message.html,https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/announcement-archive/email-spoofing-pop-reply-message.html
https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/clusters-1-3-update-whitelist.html,https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/announcement-archive/clusters-1-3-update-whitelist.html
https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/remove-custom-smtp.html,https://experienceleague.adobe.com/docs/workfront/using/product-announcements/announcements/announcement-archive/remove-custom-smtp.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/workfront-workfront,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/workfront-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/adobe-target,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/adobe-target-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/workfront-intacct,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/intacct-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/aggregator,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/modules-in-fusion/aggregator-module.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/http,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/fusion-http-modules/http-modules-1.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/egnyte,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/egnyte-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/sign,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/adobe-sign-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/adobe-cc-libraries,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/creative-cloud-libraries-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/workfront-adobe-pdf,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/pdf-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/aem-assets,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/aem-assets-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/workfront-allocadia,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/allocadia-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/anaplan,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/anaplan-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/aws-s3,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/aws-s3-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/workfront-azure-ad,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/azure-ad-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/workfront-azure-devops,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/azure-dev-ops.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/box,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/box-modules.html 
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/workfront-bynder,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/bynder-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/cloudconvert,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/cloud-convert-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/workfront-cvent,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/cvent-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/csv,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/csv.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/datadog,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/datadog-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/datastore,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/data-store-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/workfront-docu-sign,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/docusign-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/dropbox,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/dropbox-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/email,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/email-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/crypto,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/encryptor-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/figma,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/figma-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/frame-io,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/frame-io-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/ftp,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/ftp-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/github,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/github.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/google-email,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/gmail-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/google-calendar,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/google-calendar-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/google-docs,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/google-docs-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/google-drive,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/google-drive-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/google-forms,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/google-forms-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/google-sheets,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/google-sheets-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/google-slides,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/google-slides-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/google-team-drive,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/google-team-drive-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/hubspotcrm,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/hubspot-crm-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/image,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/image-module.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/workfront-jiracloud,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/jira-software-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/workfront-jiraserver,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/jira-software-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/json,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/json-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/workfront-mariadb,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/mariadb-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/workfront-marketo,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/marketo-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/math,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/math-module.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/markdown,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/markdown-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/microsoft-calendar,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/microsoft-365-calendar-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/microsoft-email,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/microsoft-365-email-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/microsoft-excel,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/microsoft-365-excel-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/workfront-microsoft-dynamics,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/microsoft-dynamics-365-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/microsoft-sharepoint,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/sharepoint-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/mssql,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/microsoft-sql-server-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/mime,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/mime.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/workfront-netsuite-rest,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/netsuite.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/onedrive,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/microsoft-onedrive-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/onedrive-business,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/microsoft-onedrive-for-business-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/qualtrics,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/qualtrics-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/workfront-quickbase,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/quickbase-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/workfront-salesforce,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/salesforce-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/workfront-sdl-managed-translat,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/sdl-managed-translation-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/workfront-service-now,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/servicenow-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/sftp,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/sftp.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/slack,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/slack-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/soap,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/soap-module.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/workfront-split-api,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/split-io-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/regexp,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/text-parser.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/util,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/tools-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/trello,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/trello-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/gateway,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/webhooks-updated.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/workfront-widen,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/widen-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/workfront-workday,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/workday-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/workfront-proof,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/xml-modules.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/type-coercion,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/mapping-in-fusion/type-coercion.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/advanced-config,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/scenarios-in-fusion/scenario-settings-panel.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/scheduling-panel,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/scenarios-in-fusion/schedule-a-scenario.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/builtin,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/flow-control.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/feeder.html,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/modules-in-fusion/iterator-module.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/adobe-campaign-classic,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/adobe-campaign-classic-connector.html
https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/en/kb/pkg/adobe-journey-optimizer,https://experienceleague.adobe.com/docs/workfront/using/adobe-workfront-fusion/fusion-apps-and-modules/adobe-journey-optimizer-modules.html
